source;share/turtlebot3_football/hook/path.ps1
source;share/turtlebot3_football/hook/path.dsv
source;share/turtlebot3_football/hook/path.sh
source;share/turtlebot3_football/hook/pythonpath.ps1
source;share/turtlebot3_football/hook/pythonpath.dsv
source;share/turtlebot3_football/hook/pythonpath.sh
source;share/turtlebot3_football/hook/pythonscriptspath.ps1
source;share/turtlebot3_football/hook/pythonscriptspath.dsv
source;share/turtlebot3_football/hook/pythonscriptspath.sh
source;share/turtlebot3_football/hook/ament_prefix_path.ps1
source;share/turtlebot3_football/hook/ament_prefix_path.dsv
source;share/turtlebot3_football/hook/ament_prefix_path.sh
source;../../build/turtlebot3_football/share/turtlebot3_football/hook/pythonpath_develop.ps1
source;../../build/turtlebot3_football/share/turtlebot3_football/hook/pythonpath_develop.dsv
source;../../build/turtlebot3_football/share/turtlebot3_football/hook/pythonpath_develop.sh
